[1.066s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/utexas_gdc -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/utexas_gdc
[1.119s] -- The C compiler identification is GNU 11.4.0
[1.192s] -- The CXX compiler identification is GNU 11.4.0
[1.212s] -- Detecting C compiler ABI info
[1.339s] -- Detecting C compiler ABI info - done
[1.345s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.345s] -- Detecting C compile features
[1.345s] -- Detecting C compile features - done
[1.350s] -- Detecting CXX compiler ABI info
[1.432s] -- Detecting CXX compiler ABI info - done
[1.439s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.440s] -- Detecting CXX compile features
[1.440s] -- Detecting CXX compile features - done
[1.444s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.621s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.723s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.842s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.855s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[1.862s] -- Generating done
[1.862s] -- Build files have been written to: /home/nikunj/bwi_ros2_simulation/build/utexas_gdc
[1.869s] Invoked command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/utexas_gdc -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/utexas_gdc
[1.871s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake --build /home/nikunj/bwi_ros2_simulation/build/utexas_gdc -- -j32 -l32
[1.899s] Invoked command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake --build /home/nikunj/bwi_ros2_simulation/build/utexas_gdc -- -j32 -l32
[1.900s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake --install /home/nikunj/bwi_ros2_simulation/build/utexas_gdc
[1.906s] -- Install configuration: ""
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_3ne.launch
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/real_3ne_map_server.launch
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_2.launch
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_3ne_map_server.launch
[1.906s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_multimap.launch.py
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/knowledge
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/knowledge/bwi.yaml
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/4.yaml
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/objects.yaml
[1.907s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/locations.pgm
[1.908s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors_map.pgm
[1.910s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/4.pgm
[1.912s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/locations.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors_map.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap/2_only_multimap.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap/multimap.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s-original.pgm
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s.yaml
[1.913s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s.pgm
[1.914s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n
[1.915s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n/1n.yaml
[1.915s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n/1n.pgm
[1.915s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2
[1.915s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2.pgm
[1.917s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/objects.yaml
[1.917s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_original.pgm
[1.919s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/locations.pgm
[1.922s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors_map.pgm
[1.923s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_before_elev.pgm
[1.928s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_no_furniture.pgm
[1.928s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2.yaml
[1.928s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/locations.yaml
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors_map.yaml
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors.yaml
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.pgm.bak
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.yaml
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/objects.yaml
[1.929s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.pgm
[1.930s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/locations.pgm
[1.931s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors_map.pgm
[1.933s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/locations.yaml
[1.933s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors_map.yaml
[1.933s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors.yaml
[1.933s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1
[1.933s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1-original.pgm
[1.934s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/objects.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1.pgm
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/locations.pgm
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors_map.pgm
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/locations.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors_map.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3
