-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikunj/bwi_ros2_simulation/build/utexas_gdc
-- Install configuration: ""
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_3ne.launch
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/real_3ne_map_server.launch
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_2.launch
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_3ne_map_server.launch
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/launch/simulation_multimap.launch.py
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/knowledge
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/knowledge/bwi.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/4.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/4.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/4/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap/2_only_multimap.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/multimap/multimap.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s-original.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1s/1s.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n/1n.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1n/1n.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_original.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_before_elev.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2_no_furniture.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/2.yaml
