-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikunj/bwi_ros2_simulation/build/segbot_description
-- Install configuration: ""
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.arm.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/gazebo
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/gazebo/segbot.gazebo.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-wheel.stl
