source;share/bwi_tasks_interface/hook/cmake_prefix_path.ps1
source;share/bwi_tasks_interface/hook/cmake_prefix_path.dsv
source;share/bwi_tasks_interface/hook/cmake_prefix_path.sh
source;share/bwi_tasks_interface/hook/ld_library_path_lib.ps1
source;share/bwi_tasks_interface/hook/ld_library_path_lib.dsv
source;share/bwi_tasks_interface/hook/ld_library_path_lib.sh
source;share/bwi_tasks_interface/hook/ros_package_path.ps1
source;share/bwi_tasks_interface/hook/ros_package_path.dsv
source;share/bwi_tasks_interface/hook/ros_package_path.sh
source;share/bwi_tasks_interface/hook/catkin_pythonpath.ps1
source;share/bwi_tasks_interface/hook/catkin_pythonpath.dsv
source;share/bwi_tasks_interface/hook/catkin_pythonpath.sh
source;share/bwi_tasks_interface/hook/pkg_config_path.ps1
source;share/bwi_tasks_interface/hook/pkg_config_path.dsv
source;share/bwi_tasks_interface/hook/pkg_config_path.sh
source;share/bwi_tasks_interface/hook/pkg_config_path_multiarch.ps1
source;share/bwi_tasks_interface/hook/pkg_config_path_multiarch.dsv
source;share/bwi_tasks_interface/hook/pkg_config_path_multiarch.sh
