-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_cmake_lint_cmake: 0.12.14 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikunj/bwi_ros2_simulation/build/segway_description
-- Install configuration: ""
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/caster_wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/rmp440LE_NavE_brackets.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_hmi_box.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_caster_plate.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_lr_rf_wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/single_spacer.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/ui_box_spacer_mount.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/440eci_spacers.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_hmi_plate.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_powerbase_spacers.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_gearbox_chassis.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/large_enclosure.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_lf_rr_wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/caster_bracket.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd_sensor.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/garmin_18x_lvc_gps.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/sick_tim.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/hokuyo_ust20lx.dae
