source;share/libsegwayrmp/hook/cmake_prefix_path.ps1
source;share/libsegwayrmp/hook/cmake_prefix_path.dsv
source;share/libsegwayrmp/hook/cmake_prefix_path.sh
source;share/libsegwayrmp/hook/ld_library_path_lib.ps1
source;share/libsegwayrmp/hook/ld_library_path_lib.dsv
source;share/libsegwayrmp/hook/ld_library_path_lib.sh
source;share/libsegwayrmp/hook/pkg_config.ps1
source;share/libsegwayrmp/hook/pkg_config.dsv
source;share/libsegwayrmp/hook/pkg_config.sh
source;share/libsegwayrmp/local_setup.bash
source;share/libsegwayrmp/local_setup.dsv
source;share/libsegwayrmp/local_setup.ps1
source;share/libsegwayrmp/local_setup.sh
source;share/libsegwayrmp/local_setup.zsh
